ax,ay,az,gx,gy,gz,mx,my,mz,pressure,temperature,altitude
0.00555,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29332,-0.02398,-0.15064,982.76000,27.18000,287.08000
0.00753,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.28932,-0.02698,-0.15664,982.76000,27.18000,287.14000
0.00554,-0.03254,0.99395,0.00012,0.00078,-0.00025,-0.29232,-0.02998,-0.15964,982.80000,27.18000,286.75000
0.00555,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29432,-0.02898,-0.15764,982.72000,27.18000,287.48000
0.00555,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29432,-0.02898,-0.16164,982.73000,27.18000,287.39000
0.00555,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29432,-0.02598,-0.16164,982.73000,27.18000,287.40000
0.00655,-0.03158,0.99694,0.00012,-0.00022,-0.00025,-0.29232,-0.02398,-0.15164,982.80000,27.18000,286.74000
0.00654,-0.02955,0.99491,0.00012,-0.00022,-0.00025,-0.29432,-0.02598,-0.15664,982.80000,27.18000,286.77000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29032,-0.02698,-0.15664,982.83000,27.18000,286.49000
0.00556,-0.02957,0.99590,0.00012,-0.00022,-0.00025,-0.28932,-0.02598,-0.16064,982.83000,27.18000,286.50000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.28632,-0.02598,-0.15864,982.77000,27.18000,287.00000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28632,-0.02398,-0.15864,982.73000,27.18000,287.33000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29232,-0.02398,-0.15864,982.86000,27.18000,286.25000
0.00653,-0.03154,0.99394,0.00012,-0.00022,-0.00025,-0.29032,-0.02598,-0.15764,982.80000,27.18000,286.72000
0.00654,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.28632,-0.02298,-0.15664,982.84000,27.18000,286.44000
0.00653,-0.03154,0.99394,0.00012,-0.00022,-0.00025,-0.28932,-0.02298,-0.16264,982.69000,27.18000,287.67000
0.00655,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.28732,-0.02398,-0.15464,982.77000,27.18000,286.98000
0.00756,-0.03059,0.99793,0.00012,-0.00022,-0.00025,-0.29232,-0.02198,-0.15864,982.76000,27.17000,287.13000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29032,-0.02498,-0.14864,982.79000,27.18000,286.86000
0.00555,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29032,-0.02498,-0.14864,982.82000,27.18000,286.61000
0.00653,-0.03154,0.99394,0.00012,-0.00022,-0.00025,-0.29132,-0.02698,-0.15764,982.75000,27.17000,287.16000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29032,-0.02598,-0.15864,982.78000,27.18000,286.89000
0.00654,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.28832,-0.02398,-0.16064,982.73000,27.18000,287.36000
0.00555,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.29232,-0.01898,-0.15864,982.74000,27.18000,287.28000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.15764,982.78000,27.17000,286.96000
0.00655,-0.03158,0.99694,0.00012,-0.00022,-0.00125,-0.29332,-0.02398,-0.15864,982.76000,27.18000,287.13000
0.00555,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.29332,-0.02398,-0.15864,982.73000,27.18000,287.39000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28732,-0.02198,-0.15564,982.80000,27.18000,286.77000
0.00555,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.29432,-0.02698,-0.15164,982.77000,27.18000,286.97000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28932,-0.02298,-0.15064,982.73000,27.18000,287.38000
0.00755,-0.03158,0.99694,0.00012,-0.00022,-0.00025,-0.29332,-0.02698,-0.15064,982.82000,27.18000,286.57000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29332,-0.02298,-0.15064,982.77000,27.18000,287.05000
0.00554,-0.03154,0.99393,0.00012,-0.00022,-0.00025,-0.29432,-0.02298,-0.15464,982.75000,27.17000,287.19000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29432,-0.02298,-0.15464,982.78000,27.18000,286.94000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29232,-0.02398,-0.14764,982.76000,27.18000,287.09000
0.00754,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29532,-0.02098,-0.14364,982.77000,27.18000,287.02000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29532,-0.02198,-0.14064,982.78000,27.18000,286.96000
0.00555,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.29432,-0.02398,-0.15064,982.73000,27.18000,287.38000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.29132,-0.02298,-0.14964,982.75000,27.18000,287.14000
0.00754,-0.03157,0.99594,0.00112,-0.00022,-0.00025,-0.28632,-0.02498,-0.14764,982.75000,27.18000,287.14000
0.00754,-0.03257,0.99596,0.00012,-0.00022,-0.00025,-0.28632,-0.02498,-0.14764,982.74000,27.18000,287.24000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29232,-0.01998,-0.15264,982.75000,27.18000,287.15000
0.00754,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28932,-0.02598,-0.14564,982.81000,27.18000,286.70000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00025,-0.28932,-0.02698,-0.14564,982.79000,27.18000,286.83000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00125,-0.28632,-0.02298,-0.14464,982.75000,27.18000,287.20000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29032,-0.02298,-0.15164,982.74000,27.18000,287.31000
0.00754,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28932,-0.02598,-0.15164,982.70000,27.18000,287.59000
0.00555,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.28932,-0.02598,-0.15164,982.73000,27.18000,287.34000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29232,-0.02498,-0.14864,982.75000,27.18000,287.16000
0.00754,-0.03257,0.99596,0.00012,-0.00022,-0.00025,-0.29432,-0.02398,-0.14864,982.73000,27.18000,287.38000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02298,-0.14964,982.76000,27.18000,287.07000
0.00655,-0.03158,0.99694,0.00012,-0.00022,-0.00025,-0.29232,-0.01998,-0.15464,982.75000,27.18000,287.18000
0.00556,-0.03158,0.99693,0.00012,-0.00022,-0.00025,-0.28732,-0.02098,-0.15464,982.73000,27.18000,287.32000
0.00654,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.29232,-0.01998,-0.14564,982.83000,27.18000,286.46000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29232,-0.01998,-0.14564,982.82000,27.18000,286.59000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28932,-0.01698,-0.15564,982.72000,27.18000,287.44000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.28932,-0.01898,-0.15364,982.72000,27.18000,287.46000
0.00854,-0.03056,0.99594,0.00012,-0.00022,-0.00025,-0.29032,-0.02298,-0.15464,982.67000,27.18000,287.84000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.14864,982.72000,27.18000,287.46000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02498,-0.14964,982.78000,27.18000,286.90000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29132,-0.02098,-0.14864,982.76000,27.18000,287.08000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29132,-0.02098,-0.14864,982.84000,27.18000,286.40000
0.00654,-0.03257,0.99595,0.00012,-0.00022,-0.00025,-0.29032,-0.02698,-0.14964,982.75000,27.18000,287.22000
0.00753,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.28732,-0.02398,-0.14664,982.79000,27.18000,286.82000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.28832,-0.02298,-0.14064,982.76000,27.18000,287.08000
0.00556,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.28632,-0.02198,-0.15364,982.72000,27.18000,287.41000
0.00654,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.29032,-0.02498,-0.15564,982.76000,27.18000,287.08000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.28732,-0.02398,-0.15164,982.75000,27.18000,287.17000
0.00556,-0.03158,0.99693,0.00012,-0.00022,-0.00025,-0.28732,-0.02398,-0.14964,982.74000,27.18000,287.24000
0.00655,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.29232,-0.02298,-0.14964,982.73000,27.18000,287.35000
0.00754,-0.03055,0.99493,0.00012,-0.00022,-0.00025,-0.28732,-0.02698,-0.15564,982.75000,27.18000,287.19000
0.00654,-0.03055,0.99492,0.00012,-0.00022,-0.00125,-0.29032,-0.02698,-0.15164,982.76000,27.18000,287.06000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.29032,-0.02598,-0.14964,982.79000,27.18000,286.81000
0.00554,-0.03256,0.99494,0.00012,-0.00022,-0.00025,-0.28832,-0.02498,-0.15164,982.78000,27.18000,286.95000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28832,-0.02498,-0.14764,982.77000,27.18000,287.04000
0.00555,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.28832,-0.02598,-0.14764,982.78000,27.18000,286.97000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.28932,-0.02598,-0.14764,982.81000,27.18000,286.71000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28832,-0.02198,-0.14764,982.81000,27.18000,286.63000
0.00556,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.29132,-0.02098,-0.14764,982.79000,27.18000,286.81000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.28732,-0.02198,-0.14564,982.73000,27.17000,287.38000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00125,-0.29032,-0.02398,-0.14064,982.77000,27.18000,286.97000
0.00555,-0.03157,0.99593,0.00012,0.00078,-0.00025,-0.29132,-0.02398,-0.14264,982.81000,27.18000,286.71000
0.00654,-0.03256,0.99495,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.14164,982.90000,27.18000,285.90000
0.00655,-0.03258,0.99695,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.14164,982.77000,27.18000,287.05000
0.00655,-0.03158,0.99694,0.00012,-0.00022,-0.00025,-0.29132,-0.02698,-0.14364,982.82000,27.18000,286.62000
0.00655,-0.03158,0.99694,0.00012,-0.00022,-0.00025,-0.29332,-0.02298,-0.14564,982.82000,27.18000,286.57000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28932,-0.02498,-0.14364,982.81000,27.18000,286.65000
0.00654,-0.03256,0.99495,0.00012,-0.00022,-0.00025,-0.28732,-0.02398,-0.14964,982.71000,27.17000,287.50000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.29632,-0.02398,-0.14564,982.73000,27.18000,287.32000
0.00754,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29332,-0.02498,-0.15064,982.77000,27.18000,286.97000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29332,-0.02498,-0.15064,982.77000,27.18000,286.99000
0.00656,-0.02958,0.99691,0.00012,-0.00022,-0.00025,-0.29032,-0.02198,-0.14964,982.78000,27.18000,286.95000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29032,-0.02398,-0.14964,982.85000,27.18000,286.37000
0.00556,-0.03158,0.99693,0.00012,-0.00022,-0.00025,-0.29032,-0.02098,-0.15064,982.75000,27.18000,287.20000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29232,-0.02498,-0.14864,982.77000,27.18000,287.02000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00025,-0.29432,-0.02598,-0.15264,982.79000,27.18000,286.86000
0.00755,-0.02958,0.99691,0.00012,-0.00022,-0.00025,-0.29032,-0.02198,-0.14564,982.80000,27.18000,286.72000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.29032,-0.02198,-0.14564,982.71000,27.18000,287.51000
0.00555,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.29332,-0.02198,-0.15064,982.79000,27.18000,286.80000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.28932,-0.01998,-0.15064,982.81000,27.18000,286.63000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.28732,-0.02198,-0.15364,982.79000,27.18000,286.88000
0.00654,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.28932,-0.02398,-0.14664,982.86000,27.18000,286.22000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00025,-0.28932,-0.02698,-0.14864,982.81000,27.17000,286.69000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.15464,982.75000,27.18000,287.17000
0.00753,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.15464,982.84000,27.18000,286.42000
0.00755,-0.03058,0.99693,0.00012,-0.00022,-0.00025,-0.29132,-0.02298,-0.14764,982.70000,27.18000,287.61000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29232,-0.02598,-0.15564,982.75000,27.18000,287.15000
0.00753,-0.03255,0.99496,0.00012,-0.00022,-0.00025,-0.29232,-0.02698,-0.15164,982.87000,27.18000,286.16000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02598,-0.14364,982.82000,27.18000,286.56000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29032,-0.02198,-0.14564,982.81000,27.17000,286.68000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00025,-0.29132,-0.02098,-0.14564,982.76000,27.18000,287.12000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02098,-0.14564,982.82000,27.18000,286.59000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29232,-0.02198,-0.14864,982.75000,27.18000,287.19000
0.00654,-0.02955,0.99491,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.15164,982.74000,27.18000,287.30000
0.00753,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29632,-0.02798,-0.15364,982.81000,27.18000,286.68000
0.00753,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.28932,-0.02398,-0.14964,982.86000,27.18000,286.22000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00025,-0.28932,-0.02798,-0.15264,982.75000,27.18000,287.21000
0.00754,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02598,-0.14664,982.70000,27.18000,287.62000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02598,-0.14664,982.73000,27.18000,287.38000
0.00754,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28932,-0.02698,-0.14564,982.84000,27.18000,286.41000
0.00655,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.28932,-0.02398,-0.14764,982.72000,27.18000,287.42000
0.00555,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29132,-0.02498,-0.14964,982.76000,27.18000,287.08000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29132,-0.02198,-0.14764,982.82000,27.18000,286.61000
0.00653,-0.03154,0.99394,0.00012,-0.00022,-0.00025,-0.29032,-0.02298,-0.14064,982.71000,27.18000,287.52000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.28632,-0.02098,-0.14164,982.79000,27.18000,286.85000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00025,-0.28632,-0.02098,-0.14164,982.79000,27.18000,286.86000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.29232,-0.02198,-0.14864,982.82000,27.18000,286.62000
0.00755,-0.03258,0.99696,0.00012,-0.00022,-0.00025,-0.29332,-0.02298,-0.14364,982.76000,27.18000,287.07000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28932,-0.02498,-0.14864,982.77000,27.18000,287.04000
0.00653,-0.03154,0.99394,-0.00088,-0.00022,-0.00025,-0.29032,-0.02598,-0.15064,982.79000,27.17000,286.81000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00025,-0.29032,-0.02198,-0.14964,982.78000,27.18000,286.97000
0.00754,-0.03257,0.99596,0.00012,-0.00022,-0.00025,-0.29132,-0.02198,-0.14764,982.75000,27.18000,287.22000
0.00555,-0.03257,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02198,-0.14864,982.80000,27.18000,286.73000
0.00655,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.14864,982.82000,27.18000,286.60000
0.00557,-0.03060,0.99792,0.00012,-0.00022,-0.00025,-0.29532,-0.02498,-0.14864,982.81000,27.18000,286.64000
0.00654,-0.03054,0.99392,0.00012,-0.00022,-0.00025,-0.29532,-0.02598,-0.14964,982.81000,27.18000,286.68000
0.00554,-0.03154,0.99393,0.00012,-0.00022,-0.00025,-0.29232,-0.02698,-0.14764,982.81000,27.18000,286.67000
0.00558,-0.03264,1.00094,0.00012,-0.00022,-0.00025,-0.29532,-0.02298,-0.14464,982.84000,27.18000,286.38000
0.00754,-0.03055,0.99493,0.00012,-0.00022,-0.00025,-0.29432,-0.02398,-0.14464,982.76000,27.18000,287.09000
0.00653,-0.03154,0.99394,0.00012,-0.00022,-0.00025,-0.29432,-0.02098,-0.14464,982.74000,27.18000,287.24000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29332,-0.02098,-0.14464,982.80000,27.18000,286.79000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29232,-0.02098,-0.14064,982.76000,27.17000,287.06000
0.00554,-0.03254,0.99395,0.00012,-0.00022,-0.00025,-0.29632,-0.02298,-0.14564,982.82000,27.18000,286.60000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29232,-0.02398,-0.14264,982.79000,27.18000,286.82000
0.00655,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.29032,-0.02098,-0.14664,982.74000,27.18000,287.30000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28932,-0.02498,-0.13964,982.74000,27.18000,287.28000
0.00655,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.29432,-0.02298,-0.13964,982.73000,27.18000,287.34000
0.00556,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.29432,-0.02298,-0.13964,982.78000,27.18000,286.93000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.28732,-0.02398,-0.14564,982.80000,27.18000,286.79000
0.00653,-0.03254,0.99395,0.00012,0.00078,-0.00025,-0.28932,-0.02198,-0.15064,982.77000,27.18000,286.98000
0.00656,-0.02958,0.99691,0.00012,-0.00022,-0.00025,-0.29032,-0.02598,-0.14964,982.80000,27.18000,286.76000
0.00455,-0.03156,0.99492,0.00012,-0.00022,-0.00025,-0.29532,-0.02498,-0.14664,982.74000,27.18000,287.25000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29632,-0.02498,-0.14464,982.79000,27.18000,286.84000
0.00754,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29732,-0.02598,-0.14664,982.79000,27.18000,286.80000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.29732,-0.02598,-0.14664,982.87000,27.18000,286.19000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29832,-0.02598,-0.13964,982.78000,27.18000,286.89000
0.00755,-0.03159,0.99794,0.00012,-0.00022,-0.00025,-0.29532,-0.02498,-0.14064,982.78000,27.18000,286.92000
0.00654,-0.03256,0.99495,0.00012,-0.00022,-0.00025,-0.29232,-0.02398,-0.14764,982.82000,27.18000,286.62000
0.00554,-0.03054,0.99392,0.00012,-0.00022,-0.00025,-0.29232,-0.02898,-0.14764,982.79000,27.18000,286.84000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29032,-0.02698,-0.14364,982.83000,27.18000,286.53000
0.00655,-0.03057,0.99592,0.00112,-0.00022,-0.00025,-0.29032,-0.02598,-0.14764,982.78000,27.18000,286.96000
0.00754,-0.03056,0.99593,0.00012,-0.00022,-0.00025,-0.29032,-0.02598,-0.14764,982.85000,27.18000,286.33000
0.00655,-0.03157,0.99594,0.00012,0.00078,-0.00025,-0.29132,-0.02698,-0.14064,982.85000,27.18000,286.30000
0.00755,-0.03058,0.99693,0.00012,-0.00022,-0.00025,-0.29532,-0.02498,-0.14664,982.87000,27.18000,286.15000
0.00655,-0.03158,0.99694,0.00012,0.00078,-0.00025,-0.29132,-0.02298,-0.14464,982.76000,27.18000,287.06000
0.00854,-0.03056,0.99594,0.00012,-0.00022,-0.00025,-0.28832,-0.02098,-0.13964,982.80000,27.18000,286.74000
0.00654,-0.03055,0.99492,0.00012,-0.00022,-0.00025,-0.28832,-0.02598,-0.14264,982.86000,27.18000,286.23000
0.00556,-0.03158,0.99693,0.00012,-0.00022,-0.00025,-0.28832,-0.02298,-0.14564,982.82000,27.18000,286.56000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28832,-0.02298,-0.14564,982.84000,27.18000,286.37000
0.00654,-0.03155,0.99494,0.00012,-0.00022,-0.00025,-0.29032,-0.02298,-0.14164,982.85000,27.18000,286.31000
0.00554,-0.03154,0.99393,0.00012,-0.00022,-0.00025,-0.29132,-0.02398,-0.14764,982.73000,27.18000,287.34000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29032,-0.02398,-0.14664,982.76000,27.18000,287.08000
0.00754,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.28832,-0.02498,-0.14764,982.82000,27.18000,286.63000
0.00755,-0.03158,0.99694,0.00012,-0.00022,-0.00025,-0.29032,-0.02498,-0.14564,982.70000,27.18000,287.62000
0.00655,-0.03057,0.99592,0.00012,-0.00022,-0.00025,-0.29132,-0.02498,-0.14864,982.83000,27.18000,286.51000
0.00755,-0.03158,0.99694,0.00012,-0.00022,-0.00025,-0.29132,-0.02498,-0.14864,982.79000,27.18000,286.84000
0.00555,-0.03156,0.99493,0.00012,0.00078,-0.00025,-0.29032,-0.02398,-0.14664,982.76000,27.18000,287.10000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29132,-0.02298,-0.14564,982.75000,27.17000,287.14000
0.00555,-0.03156,0.99493,0.00012,-0.00022,-0.00025,-0.29332,-0.02498,-0.14764,982.79000,27.18000,286.85000
0.00655,-0.03157,0.99594,0.00012,-0.00022,-0.00025,-0.29232,-0.02698,-0.14464,982.71000,27.18000,287.54000
0.00655,-0.03158,0.99694,0.00012,-0.00022,-0.00025,-0.29332,-0.02498,-0.14364,982.78000,27.18000,286.97000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29532,-0.02498,-0.14764,982.76000,27.18000,287.08000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29532,-0.02498,-0.14764,982.73000,27.18000,287.39000
0.00655,-0.03258,0.99695,0.00012,-0.00022,-0.00025,-0.29632,-0.02298,-0.14664,982.86000,27.18000,286.24000
0.00555,-0.03157,0.99593,0.00012,-0.00022,-0.00025,-0.29432,-0.02698,-0.14264,982.76000,27.18000,287.08000
0.00554,-0.03154,0.99393,-0.00088,-0.00022,-0.00125,-0.29532,-0.02298,-0.14664,982.79000,27.18000,286.83000
0.00654,-0.03155,0.99494,0.00012,0.00078,-0.00025,-0.29532,-0.02398,-0.14864,982.76000,27.18000,287.08000
0.00655,-0.03058,0.99692,0.00012,-0.00022,-0.00025,-0.29432,-0.02498,-0.14664,982.77000,27.18000,287.01000
